<RecentFiles>
  <RecentFiles>
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:DealerImporter.cs" caret="592" fromTop="0" />
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:ImageManipulation.cs" caret="3087" fromTop="4" />
    <File id="4B0F1D7C-D2E9-4CE1-9449-1D192AE84742/f:App.Config" caret="466" fromTop="7" />
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:App.Config" caret="982" fromTop="12" />
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:Program.cs" caret="1427" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:ImageManipulation.cs" caret="78348" fromTop="0" />
    <File id="4B0F1D7C-D2E9-4CE1-9449-1D192AE84742/f:App.Config" caret="920" fromTop="8" />
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:App.Config" caret="982" fromTop="12" />
    <File id="73440BDB-6CA6-4BC9-B4F4-0B8D62E1C011/f:Program.cs" caret="58072" fromTop="33" />
  </RecentEdits>
</RecentFiles>
