<RecentFiles>
  <RecentFiles>
    <File id="AEC2255D-FAEA-41A9-A715-4E09F67A798D/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="CA6C7A6B-5B32-4231-BA79-61EF9D989B67/f:App.Config" caret="1778" fromTop="16" />
    <File id="CA89CB8E-7F3C-42AC-9894-B4DAA1381655/f:App.Config" caret="2794" fromTop="16" />
    <File id="CA89CB8E-7F3C-42AC-9894-B4DAA1381655/d:Extentions/f:StringExtention.cs" caret="363" fromTop="14" />
    <File id="AEC2255D-FAEA-41A9-A715-4E09F67A798D/f:Web.config" caret="2565" fromTop="12" />
    <File id="AEC2255D-FAEA-41A9-A715-4E09F67A798D/f:IntegratorService.cs" caret="310" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="CA6C7A6B-5B32-4231-BA79-61EF9D989B67/f:App.Config" caret="2527" fromTop="29" />
    <File id="CA6C7A6B-5B32-4231-BA79-61EF9D989B67/d:TestFiles/d:DatabaseFiles/f:orders.xml" caret="8500" fromTop="0" />
    <File id="CA89CB8E-7F3C-42AC-9894-B4DAA1381655/f:App.Config" caret="2794" fromTop="16" />
    <File id="CA89CB8E-7F3C-42AC-9894-B4DAA1381655/d:Extentions/f:StringExtention.cs" caret="370" fromTop="15" />
    <File id="AEC2255D-FAEA-41A9-A715-4E09F67A798D/f:Web.config" caret="2565" fromTop="12" />
    <File id="AEC2255D-FAEA-41A9-A715-4E09F67A798D/f:IntegratorService.cs" caret="340" fromTop="16" />
  </RecentEdits>
</RecentFiles>
